3:15,14.723150949222958,20.720580998680788,482553
1:0,14.604076331384451,19.139282925570438,1012349
15:15,15.45506795468236,13.163146532426682,1623582
11:45,14.0008604952917,12.793798976235962,1613071
5:0,19.770310492819988,27.959113682897993,272148
9:0,13.886761991621276,13.19768705180389,1486809
10:15,14.059199228172487,13.49982853167018,1444881
21:45,14.458068304141024,16.365776403303887,1905331
11:0,14.377442102102817,13.234913690992604,1455191
15:0,15.552520196389743,13.353542429399953,1660569
19:0,14.091553963398638,13.329247761345709,2051168
7:45,13.368520182983648,14.80192634347416,1390949
19:45,13.959815999400817,14.534815131987582,1980374
5:30,18.52856359684976,26.05055982482549,367188
17:30,15.338717827720986,13.03733569008637,1737715
20:15,14.004390066530846,15.356601553353968,1912766
2:45,14.267113045846443,20.028912355021284,573033
6:15,15.529847823824763,21.86437193213329,634002
14:45,15.145490839467394,13.221505192941418,1680743
18:15,14.580948589121126,13.01148522603513,1976430
0:30,14.81754913184896,18.660743154460366,1166962
12:30,14.357634624605906,12.934271849829763,1585000
22:0,14.63957018292197,16.199707900179,1917304
1:15,14.437507499547374,19.62253711065444,931723
13:15,14.75920524457515,13.212309303981485,1573893
0:0,15.170783124918348,18.461247392075386,1392894
22:30,14.816374828213098,16.46275979166911,1807484
4:0,16.149283564185335,22.059638201697233,451806
8:0,13.84785678036528,14.04348823103418,1410868
8:30,13.738067250368333,13.125427535096811,1521211
23:15,15.18586414317557,16.81090513927787,1621722
10:0,14.017612330034511,13.189310953896294,1426533
9:15,13.842271686980666,13.159309029671835,1487344
14:0,15.4502559395024,13.340254221548088,1630229
5:45,17.19848734702265,24.54517502967474,440015
3:30,15.041688506470212,20.93689121674914,448722
17:45,14.921635260713998,12.853992612552906,1831500
15:30,15.338105557960093,13.175269673376437,1577863
18:0,14.889492073162108,12.901962485310104,1923466
0:45,14.66471033339091,18.921943087591323,1073907
4:15,16.98372306427976,23.49979647287747,382067
16:15,16.05538100195807,13.55233449558487,1407145
12:45,14.263507654000698,13.002644224464508,1602430
10:30,14.118707523272308,13.22743149757811,1486255
11:15,14.301039369122543,13.28992577756879,1481110
22:45,14.8624284396072,16.834784257264392,1776227
21:0,14.268045976830518,15.914670817876534,1919532
20:30,14.128829437845837,15.564762855709192,1873493
8:45,13.344761913094882,13.053316018881986,1542987
6:30,14.375341052246743,20.501180080062305,839842
3:0,14.455426262528645,20.20464106060085,533216
18:30,14.371421799217082,12.988830476695334,2000824
21:15,14.285975390039521,15.94374727251818,1901019
7:0,13.726513728019555,18.049200680058345,1031540
7:15,13.51979314582483,16.90159155484752,1166909
3:45,15.472996890495722,21.27623047765831,440263
19:15,13.979480336208365,13.971830870777216,2053597
15:45,15.14229320913739,13.20032633900646,1519748
1:30,14.28701811516737,19.279581976128366,854919
13:30,14.764112909235381,13.196945215025364,1610320
13:0,14.905132235357222,13.242950346866797,1568340
17:0,15.797162125035635,13.45487600155282,1528746
2:15,14.215425169969695,19.950187382633203,684832
10:45,13.895609796586408,13.15016312583068,1512037
14:15,15.41569460340024,13.392250025096832,1644406
23:30,15.238065477385422,14.408251170447361,1543678
9:30,13.845118036267753,13.14721482168967,1498819
20:45,14.115957467633873,15.715282911036288,1900200
20:0,14.090604025841278,14.90406108514211,1940066
6:45,13.211310768990199,18.907546750956016,992303
4:30,18.07970182493251,25.54260014879173,321053
18:45,14.008685830571608,13.162332492934526,2055496
16:30,15.988092886109555,13.800299383779045,1387075
2:0,14.229048309446659,19.587029370099668,742153
6:0,17.08797529197089,23.407672816751298,499109
1:45,14.275374100973718,19.189546312543786,795026
5:15,19.3851121142273,26.986971203293535,291979
13:45,14.850764683547967,13.157845493054804,1632950
17:15,15.604146014837344,13.250333653449097,1633108
11:30,14.238291389726841,12.993345892149716,1546362
12:0,14.459392756822906,12.82798121207889,1596675
0:15,14.99077232851868,18.442489875878938,1276361
12:15,14.3210093351198,12.7810647015824,1595159
16:0,16.13600052967118,13.619875409037903,1483939
23:45,15.276628952274297,5.742488674758967,1463809
21:30,14.367109177089915,16.333232132639807,1902313
9:45,13.41782813237723,13.262166222255113,1516644
7:30,13.534598247456612,15.524603510851863,1329724
22:15,14.762828139489045,16.607593787058274,1840673
19:30,14.045439851138704,14.265795405375998,2003496
4:45,18.417160360536016,26.430079688022314,287128
8:15,13.904893813761081,13.504656405160423,1451318
16:45,15.768222749844872,13.677275383083003,1404203
2:30,14.220019747894751,19.798816874219387,623864
14:30,15.337662925370315,13.00299253558664,1675890
23:0,15.152016638080406,16.889960660105594,1734575





MONDAY,14.759673007499334,16864488
TUESDAY,14.612853972243933,18228488
WEDNESDAY,14.822416604079939,19155119
THURSDAY,15.060382460843666,19585089
FRIDAY,14.887062876576298,19585061
SATURDAY,13.813361777918587,19754856
SUNDAY,14.52076009388306,17635149



for(line <- rdd.take(96))
println(line)
